is_fire,lng,lat,date,time,T2M_0h,T2M_1h,T2M_2h,T2M_3h,T2M_4h,T2MDEW_0h,T2MDEW_1h,T2MDEW_2h,T2MDEW_3h,T2MDEW_4h,T2MWET_0h,T2MWET_1h,T2MWET_2h,T2MWET_3h,T2MWET_4h,TS_0h,TS_1h,TS_2h,TS_3h,TS_4h,WS10M_0h,WS10M_1h,WS10M_2h,WS10M_3h,WS10M_4h,WS2M_0h,WS2M_1h,WS2M_2h,WS2M_3h,WS2M_4h,WD2M_0h,WD2M_1h,WD2M_2h,WD2M_3h,WD2M_4h
1,26.28252,-32.09962,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,25.62087,-33.8814,20220901,18,21.89,23.47,25.41,25.1,24.07,13.17,13.58,13.93,13.05,13.08,17.53,18.52,19.67,19.08,18.57,17.4,18.17,20.4,21.45,20.94,4.02,3.21,2.5,3.34,3.4,2.31,1.92,1.62,2.28,2.3,37.57,40.04,13.7,350.54,355.51
1,26.28731,-32.10103,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28385,-32.10079,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28963,-32.10015,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28566,-32.09985,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28252,-32.09962,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28822,-32.09561,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28151,-32.09515,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.2801,-32.09396,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.28795,-32.08461,20220901,18,13.46,16.33,19.19,19.37,18.77,7.3,7.65,7.38,7.35,7.39,10.37,11.99,13.29,13.36,13.08,11.68,14.4,18.97,20.5,20.19,4.65,5.07,7.86,8.94,9.25,2.78,3.28,5.61,6.49,6.72,326.44,324.99,324.76,325.6,324.13
1,26.84626,-27.76915,20220901,18,16.31,18.19,21.26,22.1,22.27,4.19,5.36,3.3,3.44,3.66,10.25,11.77,12.28,12.77,12.97,12.37,15.81,22.26,25.97,28.19,1.73,1.79,2.52,2.69,2.92,1.02,0.96,1.99,2.2,2.41,325.94,322.94,320.11,317.88,320.0
1,29.36873,-27.739,20220901,18,11.73,13.84,18.08,19.46,19.99,2.1,3.33,-1.88,-2.74,-2.68,6.91,8.58,8.11,8.36,8.65,7.92,10.77,18.14,22.51,25.38,2.29,2.12,3.24,3.78,3.72,1.22,1.07,2.45,3.03,3.03,265.97,250.91,242.62,247.07,253.53
